OBJECTID,DATE,African_American,White,Hispanic,Asian,Other,Not_Available
1,04/06/2020 06:00:00 AM,5,14,0,0,1,2
2,04/07/2020 06:00:00 AM,0,0,0,0,0,0
3,04/08/2020 06:00:00 AM,55,39,0,6,3,21
4,04/09/2020 06:00:00 AM,61,45,0,6,5,21
5,04/10/2020 06:00:00 AM,77,58,0,6,7,23
6,04/11/2020 06:00:00 AM,91,72,0,7,9,27
7,04/12/2020 06:00:00 AM,104,83,0,8,12,28
8,04/13/2020 06:00:00 AM,120,93,0,10,15,24
9,04/14/2020 06:00:00 AM,0,0,0,0,0,0
10,04/15/2020 06:00:00 AM,139,109,13,10,7,71
11,04/16/2020 06:00:00 AM,153,126,15,11,8,79
12,04/17/2020 06:00:00 AM,166,137,17,13,12,80
13,04/18/2020 06:00:00 AM,183,148,20,15,14,83
14,04/19/2020 06:00:00 AM,196,159,21,15,14,81
15,04/20/2020 06:00:00 AM,207,181,26,22,16,64
16,04/21/2020 06:00:00 AM,218,201,32,21,17,95
17,04/22/2020 06:00:00 AM,289,234,69,21,10,8
18,04/23/2020 06:00:00 AM,289,258,72,21,10,30
19,04/24/2020 06:00:00 AM,289,275,40,25,17,77
20,04/25/2020 06:00:00 AM,301,296,44,29,10,117
21,04/26/2020 06:00:00 AM,305,301,46,30,11,134
22,04/27/2020 06:00:00 AM,353,328,56,33,16,72
23,04/28/2020 06:00:00 AM,365,362,58,36,15,93
24,04/29/2020 06:00:00 AM,404,390,64,36,17,74
25,04/30/2020 06:00:00 AM,431,420,67,37,17,75
26,05/01/2020 06:00:00 AM,436,436,69,38,16,103
27,05/02/2020 06:00:00 AM,482,468,70,39,18,79
28,05/03/2020 06:00:00 AM,500,486,78,39,18,61
29,05/04/2020 06:00:00 AM,503,503,81,41,18,70
30,05/05/2020 06:00:00 AM,521,537,83,44,19,86
31,05/06/2020 06:00:00 AM,542,562,91,48,17,78
32,05/07/2020 06:00:00 AM,567,580,96,48,17,93
33,05/08/2020 06:00:00 AM,595,598,101,48,17,94
34,05/09/2020 06:00:00 AM,611,622,107,49,21,100
35,05/10/2020 06:00:00 AM,631,637,109,51,22,88
36,05/11/2020 06:00:00 AM,638,645,114,52,22,102
37,05/12/2020 06:00:00 AM,656,681,124,56,22,104
38,05/13/2020 06:00:00 AM,691,704,133,58,23,85
39,05/14/2020 06:00:00 AM,708,731,137,60,22,90
40,05/15/2020 06:00:00 AM,736,746,142,61,24,83
41,05/16/2020 06:00:00 AM,760,762,150,65,22,83
42,05/17/2020 06:00:00 AM,777,779,154,67,23,76
43,05/18/2020 06:00:00 AM,792,785,156,68,24,78
44,05/19/2020 06:00:00 AM,815,817,160,69,24,78
45,05/20/2020 06:00:00 AM,839,837,163,71,25,69
46,05/21/2020 06:00:00 AM,852,855,176,74,27,61
47,05/22/2020 06:00:00 AM,874,870,181,80,26,61
48,05/23/2020 06:00:00 AM,891,886,187,81,26,59
49,05/24/2020 06:00:00 AM,899,898,191,81,28,65
50,05/25/2020 06:00:00 AM,909,913,194,83,29,59
51,05/26/2020 06:00:00 AM,921,924,199,83,30,60
52,05/27/2020 06:00:00 AM,941,944,204,85,27,69
53,05/28/2020 06:00:00 AM,952,960,208,88,29,70
54,05/29/2020 06:00:00 AM,972,982,215,89,30,60
55,05/30/2020 06:00:00 AM,986,1003,222,92,30,57
56,05/31/2020 06:00:00 AM,995,1016,226,93,31,50
57,06/01/2020 06:00:00 AM,1007,1021,229,94,31,49
58,06/02/2020 06:00:00 AM,1019,1039,234,96,32,54
59,06/03/2020 06:00:00 AM,1043,1057,238,98,33,50
60,06/04/2020 06:00:00 AM,1061,1071,243,99,32,40
61,06/05/2020 06:00:00 AM,1077,1082,251,99,31,40
62,06/06/2020 06:00:00 AM,1092,1101,256,101,32,34
63,06/07/2020 06:00:00 AM,1100,1109,255,101,32,28
